239 5 1 0 807.03 793.58 794.262
2498 50 2 0 807.393 809.1 796.651
1483 30 1 0 808.729 792.667 794.869
238 5 2 0 807.663 792.982 794.7
1477 30 1 0 806.98 792.155 795.039
1476 30 2 0 806.663 792.959 795.057
236 5 2 0 808.311 791.714 794.54
237 5 1 0 807.838 792.226 794.33
1479 30 1 0 807.577 791.269 795.217
1482 30 2 0 808.072 792.28 795.457
1475 30 1 0 807.273 792.985 795.73
1478 30 2 0 807.07 791.845 795.727
1485 30 1 0 808.288 793.392 795.528
1474 30 2 0 806.511 793.596 795.928
242 5 2 0 808.049 793.963 794.629
1455 30 1 0 806.471 792.012 796.65
1251 26 1 0 790.821 791.746 796.429
1488 30 2 0 807.469 792.505 796.985
1489 30 1 0 806.952 792.989 796.752
1486 30 2 0 807.982 793.791 796.101
1487 30 1 0 808.104 792.771 796.444
1471 30 1 0 807.107 794.078 796.726
241 5 1 0 807.263 793.952 795.226
273 6 1 0 792.841 794.883 794.533
1520 31 2 0 792.176 794.522 795.338
1523 31 1 0 792.013 795.487 794.874
1522 31 2 0 791.626 795.484 795.686
1527 31 1 0 792.791 795.362 795.648
272 6 2 0 793.055 795.963 794.696
1524 31 2 0 792.006 796.228 794.818
265 6 1 0 792.688 796.946 794.242
1525 31 1 0 792.357 796.288 795.473
1528 31 2 0 793.452 796.006 795.735
1519 31 1 0 792.173 794.683 796.19
1271 26 1 0 792.866 794.341 796.948
1280 26 2 0 793.342 794.458 795.958
1515 31 1 0 791.759 795.438 796.819
1526 31 2 0 792.5 795.901 796.243
1514 31 2 0 791.555 796.444 796.264
1543 31 1 0 793.358 795.286 796.601
1529 31 1 0 793.367 796.59 795.585
271 6 1 0 793.672 796.5 794.196
1521 31 1 0 791.342 794.573 794.984
1513 31 1 0 791.644 797.048 795.556
1540 31 2 0 793.323 796.377 796.753
1544 31 2 0 793.696 795.081 795.17
1508 31 2 0 792.566 796.991 796.224
1319 27 1 0 795.563 794.289 795.407
1320 27 2 0 796.135 794.295 796.324
293 6 1 0 795.342 795.089 794.256
71 2 1 0 795.902 794.171 794.377
291 6 1 0 794.329 794.74 794.311
1545 31 1 0 794.03 795.607 794.88
1552 32 2 0 795 795.409 795.317
1546 31 2 0 794.341 796.248 795.094
1558 32 2 0 795.302 796.638 795.561
305 7 1 0 795.544 796.098 794.653
1559 32 1 0 796.085 796.297 795.592
1279 26 1 0 794.494 794.419 795.482
1553 32 1 0 794.351 795.472 795.934
1281 26 1 0 794.189 794.574 796.503
1324 27 2 0 795.296 794.515 796.968
1325 27 1 0 795.21 794.89 796.278
1551 32 1 0 794.331 796.585 796.103
1557 32 1 0 795.241 796.002 796.184
1561 32 1 0 795.446 796.941 796.655
1547 31 1 0 794.492 796.864 794.807
1554 32 2 0 794.338 795.723 796.745
1576 32 2 0 796.132 796.992 794.79
1560 32 2 0 796.19 796.501 796.377
1326 27 2 0 795.949 795.249 795.812
1556 32 2 0 795.507 795.81 796.822
73 2 1 0 796.95 794.381 794.09
1318 27 2 0 796.474 794.518 795.221
1332 27 2 0 797.505 794.289 795.136
354 8 2 0 797.446 795.298 794.55
1597 32 1 0 796.445 795.579 794.883
1617 33 1 0 798.415 794.84 794.922
1598 32 2 0 797.01 796.239 794.963
1599 32 1 0 797.715 796.262 795.033
344 7 2 0 798.358 796.827 794.252
353 8 1 0 798.283 795.746 794.28
1595 32 1 0 797.093 795.328 795.673
1331 27 1 0 797.184 794.374 796.09
1594 32 2 0 797.69 795.271 795.603
1614 33 2 0 798.713 795.266 796.319
1596 32 2 0 797.087 796.077 796.004
1571 32 1 0 797.674 797.026 796.293
1593 32 1 0 797.688 795.333 796.616
1600 32 2 0 797.714 797.007 795.155
1611 33 1 0 798.172 796.14 796.009
1610 33 2 0 798.639 795.796 795.392
1615 33 1 0 798.286 794.457 795.969
1609 33 1 0 798.725 796.64 795.248
1612 33 2 0 798.773 796.369 796.444
1330 27 2 0 797.615 794.167 796.874
1327 27 1 0 796.405 795.328 796.502
1373 28 1 0 798.72 794.386 796.958
390 8 2 0 800.573 796.593 794.372
1618 33 2 0 798.944 794.913 794.515
1619 33 1 0 799.878 794.83 795.068
1620 33 2 0 799.943 795.299 794.517
138 3 2 0 800.682 794.427 794.472
1389 28 1 0 800.916 794.492 795.542
404 9 2 0 800.941 795.427 794.868
1621 33 1 0 799.296 796.025 794.56
1625 33 1 0 800.702 796.365 795.453
1616 33 2 0 798.969 794.564 795.558
1372 28 2 0 799.277 794.367 796.563
1613 33 1 0 799.335 795.431 796.153
1390 28 2 0 800.209 794.796 796.104
1624 33 2 0 800.056 795.848 795.414
1623 33 1 0 799.611 796.438 795.797
1644 33 2 0 801.055 795.472 796.016
1643 33 1 0 800.48 795.892 796.421
1642 33 2 0 799.776 796.116 796.853
1622 33 2 0 799.756 796.799 794.988
1645 33 1 0 801.318 794.885 796.622
1626 33 2 0 800.491 796.968 796.133
1391 28 1 0 800.128 794.959 796.858
1407 29 1 0 803.087 794.234 795.141
1404 29 2 0 802.005 794.378 795.531
1653 34 1 0 801.439 796.481 796.272
405 9 1 0 801.642 794.824 794.274
1403 29 1 0 801.842 795.011 795.318
194 4 2 0 803.625 795.163 794.687
1402 29 2 0 802.708 795.204 795.291
402 9 2 0 802.085 795.771 794.597
389 8 1 0 801.391 796.599 794.618
1654 34 2 0 801.767 796.122 795.548
1664 34 2 0 802.423 796.92 794.822
401 9 1 0 802.857 795.812 794.249
1665 34 1 0 802.803 796.281 795.321
1401 29 1 0 802.661 794.531 796.373
1676 34 2 0 803.655 794.294 796.738
1672 34 2 0 803.217 795.435 796.212
1655 34 1 0 802.13 795.484 796.22
1656 34 2 0 802.361 795.996 796.586
1657 34 1 0 802.24 796.569 797
1668 34 2 0 803.304 796.509 796.367
1669 34 1 0 803.333 796.374 796.954
1673 34 1 0 803.3 795.275 797.018
1671 34 1 0 803.695 794.891 795.778
1661 34 1 0 802.355 796.986 795.978
1699 34 1 0 803.798 795.937 795.427
1666 34 2 0 803.346 797.043 795.442
208 5 2 0 806.28 794.25 794.733
196 4 2 0 803.681 794.185 794.241
191 4 1 0 804.609 794.679 794.415
200 4 2 0 804.69 794.44 795.558
1473 30 1 0 805.782 794.213 795.696
1698 34 2 0 804.515 795.467 795.284
1715 35 1 0 805.443 795.919 795.522
206 5 2 0 805.526 796.029 794.372
1697 34 1 0 804.703 796.52 795.004
1714 35 2 0 805.85 796.676 795.157
1677 34 1 0 804.232 794.732 796.719
1469 30 1 0 806.051 794.31 796.766
1716 35 2 0 805.688 795.2 796.164
1704 35 2 0 805.262 795.942 796.859
1670 34 2 0 804.202 795.758 796.42
1696 34 2 0 804.271 796.745 795.913
1683 34 1 0 804.347 796.614 797.031
1706 35 2 0 805.855 796.646 796.23
1695 34 1 0 804.8 796.592 796.053
1705 35 1 0 806.126 796.167 796.71
207 5 1 0 805.52 795.003 794.952
1700 34 2 0 803.693 796.422 794.63
1518 31 2 0 791.085 794.755 796.299
485 10 1 0 807.205 795.728 794.187
1720 35 2 0 808.018 794.7 795.469
1748 35 2 0 808.662 796.681 794.691
240 5 2 0 807.242 794.653 794.397
491 10 1 0 808.581 795.619 794.816
492 10 2 0 808.137 795.324 794.599
1719 35 1 0 807.286 795.346 795.265
486 10 2 0 807.625 796.295 794.682
1718 35 2 0 806.421 795.73 794.979
1732 35 2 0 806.916 796.704 795.403
1747 35 1 0 808.377 796.52 795.414
1472 30 2 0 806.608 794.657 795.794
1717 35 1 0 806.425 795.733 795.794
1721 35 1 0 807.607 794.86 796.204
1723 35 1 0 806.646 795.204 796.729
1722 35 2 0 807.585 795.119 796.958
1746 35 2 0 808.229 795.724 795.841
1745 35 1 0 808.389 795.735 796.532
1744 35 2 0 808.143 796.085 797.006
1711 35 1 0 807.107 796.978 796.661
1712 35 2 0 806.809 796.987 796.436
1730 35 2 0 807.294 795.953 796.342
1731 35 1 0 807.346 796.314 795.738
1743 35 1 0 808.113 796.759 796.418
1500 30 2 0 808.157 794.2 797.082
483 10 1 0 806.655 796.66 794.358
1749 35 1 0 809.154 797.134 794.482
1512 31 2 0 792.366 797.319 795.21
510 11 2 0 791.62 798.968 794.631
509 11 1 0 791.247 798.159 794.284
1762 36 2 0 792.138 798.903 795.56
1778 36 2 0 792.707 798.672 794.669
1511 31 1 0 791.948 797.975 795.071
1761 36 1 0 792.436 799.656 795.092
1531 31 1 0 793.291 797.902 795.174
1535 31 1 0 793.58 797.392 796.238
1532 31 2 0 792.844 798.078 795.808
1509 31 1 0 792.144 797.482 796.382
1533 31 1 0 792.851 798.292 796.661
1510 31 2 0 791.828 797.995 796.115
1774 36 2 0 791.974 798.918 796.622
1764 36 2 0 791.228 799.412 795.978
1771 36 1 0 791.609 799.858 796.951
1775 36 1 0 792.248 799.826 796.108
1777 36 1 0 793.253 798.973 795.417
1776 36 2 0 792.874 799.333 796.195
1530 31 2 0 793.436 797.101 795.081
1782 36 2 0 793.396 799.51 794.491
1790 36 2 0 793.646 799.231 796.929
1534 31 2 0 793.039 797.433 797.058
1741 35 1 0 808.906 797.241 796.967
269 6 1 0 794.441 797.699 794.109
1787 36 1 0 794.272 799.839 795.142
1575 32 1 0 795.373 797.502 794.907
1548 31 2 0 794.33 797.721 795.255
1781 36 1 0 793.852 798.591 794.561
559 12 1 0 794.948 798.461 794.7
560 12 2 0 795.641 798.88 794.301
1821 37 1 0 795.273 799.399 795.158
552 12 2 0 794.584 799.356 794.228
1574 32 2 0 795.918 798.016 794.927
1549 31 1 0 794.803 797.621 795.882
1550 31 2 0 794.575 797.601 796.648
1579 32 1 0 795.873 797.516 795.87
1789 36 1 0 793.925 799.504 796.12
1536 31 2 0 793.844 798.252 796.108
1788 36 2 0 794.348 798.942 795.47
1823 37 1 0 794.657 798.786 796.552
1822 37 2 0 795.349 798.53 795.706
1820 37 2 0 795.005 799.722 795.956
1830 37 2 0 795.496 798.103 796.685
1833 37 1 0 795.668 799.166 796.587
1835 37 1 0 796.205 799.708 794.721
1834 37 2 0 796.28 798.972 795.308
1792 36 2 0 794.562 799.837 796.947
341 7 1 0 796.647 798.262 794.149
1608 33 2 0 798.64 797.147 795.726
1573 32 1 0 796.785 797.102 795.664
1813 37 1 0 796.335 799.784 796.012
1814 37 2 0 796.492 799.905 796.771
1853 38 1 0 798.2 799.689 796.591
1577 32 1 0 796.771 797.308 794.625
1607 33 1 0 798.052 797.973 795.488
343 7 1 0 798.529 797.492 794.606
1578 32 2 0 796.915 798.077 795.193
592 12 2 0 797.093 799.331 794.196
1838 37 2 0 797.128 799.67 795.266
342 7 2 0 797.674 797.857 794.439
594 12 2 0 798.517 798.605 794.705
593 12 1 0 797.69 798.834 794.916
596 12 2 0 798.175 799.462 794.16
1580 32 2 0 796.381 797.478 796.779
1572 32 2 0 797.179 797.576 796.063
1606 33 2 0 798.116 798.008 796.339
1831 37 1 0 796.368 798.387 796.204
1840 37 2 0 797.17 799.19 796.312
1839 37 1 0 797.367 798.711 795.939
1842 37 2 0 797.206 798.196 796.915
1855 38 1 0 798.449 798.916 795.768
1852 38 2 0 798.023 798.954 796.842
1854 38 2 0 798.05 799.522 795.743
1832 37 2 0 796.288 798.825 796.809
1605 33 1 0 798.511 797.433 796.835
1581 32 1 0 796.872 797.112 796.993
642 13 2 0 801.02 798.663 794.223
601 13 1 0 799.917 798.669 794.217
384 8 2 0 800.237 797.635 794.236
1602 33 2 0 799.118 798.036 795.99
387 8 1 0 800.87 797.385 795.109
1628 33 2 0 799.474 797.876 794.96
1873 38 1 0 798.884 799.652 795.066
1886 38 2 0 799.961 799.702 794.722
1885 38 1 0 799.791 799.645 795.675
1895 38 1 0 801.158 799.747 794.572
1631 33 1 0 800.444 798.332 795.095
1601 33 1 0 799.518 797.161 796.624
1627 33 1 0 800.012 797.504 795.741
1603 33 1 0 799.297 798.254 796.72
1856 38 2 0 798.987 799.1 796.127
1629 33 1 0 799.458 798.745 795.203
1870 38 2 0 799.888 799.28 796.698
1635 33 1 0 800.934 797.988 796.04
1630 33 2 0 800.018 798.591 795.934
1892 38 2 0 800.726 799.811 796.311
1632 33 2 0 800.622 799.004 795.178
1891 38 1 0 800.91 799.296 797.004
1637 33 1 0 800.397 798.274 796.939
1638 33 2 0 800.476 797.513 797.076
412 9 2 0 802.543 797.807 794.195
386 8 2 0 801.507 797.739 794.512
1636 33 2 0 801.319 798.242 796.996
1894 38 2 0 801.573 799.487 795.104
388 8 2 0 801.45 797.176 795.439
1663 34 1 0 802.404 797.754 795.238
413 9 1 0 803.393 797.458 794.455
657 14 1 0 802.097 798.756 794.535
1634 33 2 0 801.469 798.344 795.375
1901 39 1 0 802.367 798.884 795.617
1662 34 2 0 803.016 797.979 795.812
662 14 2 0 803.133 798.48 794.802
658 14 2 0 802.864 799.501 794.885
1906 39 2 0 802.814 799.844 795.916
659 14 1 0 803.553 799.556 795.149
1652 34 2 0 801.425 797.209 796.626
1658 34 2 0 802.698 797.244 796.938
1667 34 1 0 803.658 797.402 796.462
1660 34 2 0 802.027 798.011 796.225
1633 33 1 0 801.398 798.982 796.09
1890 38 2 0 801.546 799.635 796.993
1659 34 1 0 802.352 797.768 796.734
1907 39 1 0 802.504 799.412 796.538
1689 34 1 0 803.228 798.295 796.938
1917 39 1 0 803.476 799.336 796.941
1918 39 2 0 803.409 798.939 796.037
661 14 1 0 803.714 798.472 794.989
1908 39 2 0 802.254 798.832 796.92
1916 39 2 0 803.82 799.888 796.288
464 10 2 0 805.257 797.42 794.629
1919 39 1 0 804.424 799.225 795.624
660 14 2 0 804.397 798.861 794.619
695 14 1 0 804.373 797.867 794.101
1948 39 2 0 804.273 797.536 795.15
1949 39 1 0 805.047 798.294 795.269
1976 40 2 0 806.068 798.625 795.655
692 14 2 0 805.344 799.33 795.089
1694 34 2 0 805.147 797.325 795.729
1693 34 1 0 804.744 797.542 796.589
1707 35 1 0 805.856 797.591 796.505
1690 34 2 0 804.041 798.299 797.064
1950 39 2 0 805.174 798.46 796.21
1947 39 1 0 804.173 798.189 795.938
1946 39 2 0 804.52 799.185 796.658
1975 40 1 0 805.585 799.492 796.18
1972 40 2 0 806.065 798.652 796.764
715 15 1 0 805.934 798.382 794.607
1713 35 1 0 806.179 797.505 795.469
713 15 1 0 806.102 799.833 794.43
714 15 2 0 806.31 799.144 794.713
1994 40 2 0 807.321 799.9 795.432
1763 36 1 0 791.164 798.634 795.538
1974 40 2 0 806.388 799.691 796.83
1765 36 1 0 790.943 798.574 796.6
487 10 1 0 807.498 797.352 794.635
1750 35 2 0 808.451 797.643 795.153
1733 35 1 0 807.529 797.373 795.723
716 15 2 0 806.497 797.737 794.38
1998 40 2 0 806.994 798.194 795.201
1996 40 2 0 807.923 798.506 794.735
1995 40 1 0 808.207 799.333 794.903
1997 40 1 0 807.244 798.83 795.052
1742 35 2 0 808.518 797.497 796.208
1734 35 2 0 807.722 797.829 796.794
1977 40 1 0 806.625 799.17 795.894
1710 35 2 0 806.808 798.042 796.237
1766 36 2 0 790.676 799.304 796.886
1999 40 1 0 807.795 798.381 795.86
2000 40 2 0 807.825 799.08 795.946
1968 40 2 0 807.144 798.868 796.838
1967 40 1 0 807.395 799.848 796.526
738 15 2 0 807.219 799.687 794.416
2282 46 2 0 792.403 808.931 797.418
1272 26 2 0 793.472 794.014 797.061
1273 26 1 0 792.952 793.066 797.334
2283 46 1 0 793.001 809.094 797.89
1260 26 2 0 791.849 793.215 797.464
3505 71 1 0 791.768 809.747 799.36
2523 51 1 0 793.597 793.361 798.754
2527 51 1 0 792.331 792.331 797.854
2528 51 2 0 792.048 791.75 798.358
2526 51 2 0 792.544 793.073 798.444
2529 51 1 0 792.741 792.086 798.902
2742 55 2 0 809.413 793.256 799.341
1288 26 2 0 793.412 792.475 798.135
2531 51 1 0 793.48 791.399 799.312
2520 51 2 0 793.728 793.432 799.872
2524 51 2 0 793.093 793.893 798.044
1262 26 2 0 791.88 793.921 798.492
2505 51 1 0 792.781 793.792 799.321
2506 51 2 0 792.757 792.97 799.721
2530 51 2 0 793.001 791.961 799.947
2739 55 1 0 809.064 792.809 798.404
2272 46 2 0 791.351 808.764 797.22
2533 51 1 0 793.693 792.449 799.316
2562 52 2 0 795.112 791.184 797.698
1284 26 2 0 794.358 794.065 798.085
1285 26 1 0 793.951 793.327 797.742
1289 26 1 0 793.879 791.972 797.552
1306 27 2 0 794.728 792.683 797.412
1307 27 1 0 795.297 792.146 797.165
1311 27 1 0 796.05 791.302 797.157
1301 27 1 0 795.307 793.682 797.676
1287 26 1 0 794.263 792.548 798.403
2560 52 2 0 795.956 791.296 799.827
2556 52 2 0 794.551 791.669 799.394
2532 51 2 0 793.739 791.627 798.686
2534 51 2 0 794.462 792.785 799.426
2563 52 1 0 794.756 791.668 798.138
2572 52 2 0 795.26 792.285 798.915
2565 52 1 0 795.646 792.733 797.994
2521 51 1 0 794.418 793.86 799.227
2564 52 2 0 795.786 791.93 798.071
2571 52 1 0 796.028 792.57 798.968
2573 52 1 0 795.429 792.241 799.824
2575 52 1 0 795.376 793.36 799.262
1286 26 2 0 794.695 793.1 798.421
2574 52 2 0 795.642 792.903 799.914
1321 27 1 0 796.22 794.004 797.231
2576 52 2 0 795.421 793.867 798.728
1337 27 1 0 796.939 793.195 797.261
1308 27 2 0 796.251 792.365 797.132
3592 72 2 0 797.071 808.948 799.66
2579 52 1 0 796.443 793.498 799.357
2568 52 2 0 796.744 791.509 797.967
1341 27 1 0 797.344 792.147 797.345
1339 27 1 0 797.801 792.991 797.819
1343 27 1 0 798.235 791.544 797.659
1375 28 1 0 798.55 793.732 797.754
1340 27 2 0 797.732 792.394 798.128
2569 52 1 0 796.954 791.607 798.6
2570 52 2 0 796.318 791.801 798.972
1344 27 2 0 797.809 791.309 798.021
2567 52 1 0 796.698 792.557 798.131
2566 52 2 0 796.273 793.381 798.199
2598 52 2 0 797.931 791.841 799.021
2582 52 2 0 797.066 792.553 799.164
2583 52 1 0 797.72 792.906 799.13
2599 52 1 0 798.618 792.045 798.592
2628 53 2 0 798.637 792.416 799.645
2600 52 2 0 798.603 792.942 798.539
2585 52 1 0 797.495 793.849 799.596
2584 52 2 0 797.275 793.443 798.633
3609 73 1 0 798.438 808.921 799.781
1329 27 1 0 797.133 794.114 797.795
2589 52 1 0 798.127 794.1 798.704
1352 28 2 0 798.721 792.493 797.554
2603 53 1 0 798.631 793.503 799.477
2581 52 1 0 796.522 792.229 799.955
1379 28 1 0 800.065 793.268 797.065
3610 73 2 0 799.125 809.067 799.469
1353 28 1 0 799.271 791.5 797.933
1351 28 1 0 799.443 792.404 797.177
1354 28 2 0 799.272 791.314 797.26
2390 48 2 0 800.474 809.818 797.326
2629 53 1 0 799.376 792.453 799.257
2630 53 2 0 799.55 792.505 798.259
2631 53 1 0 799.473 793.226 797.96
2633 53 1 0 799.85 793.382 798.981
2393 48 1 0 800.876 809.258 798.19
2637 53 1 0 799.952 791.621 798.788
2636 53 2 0 800.391 792.362 798.859
2635 53 1 0 800.524 793.007 798.042
2648 53 2 0 800.909 793.268 799.069
2638 53 2 0 800.148 791.721 799.681
2632 53 2 0 799.297 793.784 798.586
2634 53 2 0 800.396 793.808 798.261
2646 53 2 0 801.141 791.497 799.299
1378 28 2 0 799.959 793.915 797.271
2619 53 1 0 800.264 792.826 799.832
2649 53 1 0 801.204 793.397 799.867
2650 53 2 0 801.353 792.538 799.878
1427 29 1 0 803.075 792.446 797.279
1416 29 2 0 801.996 792.324 797.293
1421 29 1 0 803.364 793.42 797.608
1417 29 1 0 801.45 792.519 797.688
2392 48 2 0 801.432 809.076 797.456
1428 29 2 0 802.783 791.872 797.858
1420 29 2 0 803.067 793.024 798.256
1418 29 2 0 802.227 793.347 797.453
2659 54 1 0 801.924 791.457 798.482
2647 53 1 0 801.457 792.401 798.772
2652 54 2 0 801.492 793.463 798.204
2655 54 1 0 801.997 793.281 799.16
1419 29 1 0 802.356 792.782 798.26
2657 54 1 0 802.168 791.882 799.43
2665 54 1 0 803.103 792.106 798.887
2656 54 2 0 802.32 792.671 799.384
2666 54 2 0 803.254 791.992 799.874
2675 54 1 0 803.029 793.489 799.237
2651 54 1 0 802.387 793.947 798.315
2664 54 2 0 803.695 792.584 799.082
2654 54 2 0 801.608 794.088 799.066
2673 54 1 0 802.104 793.919 800.038
1429 29 1 0 803.772 791.821 798.034
2662 54 2 0 803.99 791.471 799.042
1457 30 1 0 805.935 792.824 797.109
1441 29 1 0 804.712 791.812 797.284
1438 29 2 0 804.345 793.769 797.345
1430 29 2 0 804.083 792.604 797.719
1431 29 1 0 804.145 793.257 798.347
1463 30 1 0 805.206 792.59 797.832
1462 30 2 0 805.084 793.174 797.863
1464 30 2 0 806.117 793.23 798.1
1461 30 1 0 805.382 793.72 797.415
2663 54 1 0 804.385 791.9 799.448
2684 54 2 0 804.412 792.88 799.866
1432 29 2 0 804.733 792.748 798.816
2714 55 2 0 806.034 793.232 799.323
2720 55 2 0 805.818 791.66 797.879
2715 55 1 0 805.397 792.455 799.628
2718 55 2 0 804.85 791.764 798.418
2719 55 1 0 805.827 792.3 798.641
2716 55 2 0 805.466 791.584 799.404
1433 29 1 0 805.018 793.367 798.962
1465 30 1 0 805.873 793.711 798.372
2685 54 1 0 804.061 793.581 799.375
2686 54 2 0 804.489 794.142 799.675
3730 75 2 0 806.479 808.822 799.675
1470 30 2 0 806.431 793.819 797.232
1261 26 1 0 791.17 793.736 797.915
1499 30 1 0 807.983 793.53 797.176
1497 30 1 0 808.666 791.9 797.977
1490 30 2 0 806.626 792.339 797.756
1491 30 1 0 806.944 791.813 797.63
1496 30 2 0 808.07 791.731 797.448
1492 30 2 0 807.162 793.255 797.766
1498 30 2 0 808.393 792.791 797.514
2722 55 2 0 806.486 792.275 799.524
3738 75 2 0 807.686 808.952 798.388
2721 55 1 0 806.793 791.816 798.725
1495 30 1 0 807.673 792.382 798.165
2736 55 2 0 806.908 792.875 798.755
2737 55 1 0 807.523 792.437 799.22
2741 55 1 0 808.612 792.947 799.362
2738 55 2 0 808.347 791.969 799.001
2735 55 1 0 806.96 793.545 798.783
3740 75 2 0 807.579 809.027 799.618
2732 55 2 0 807.691 793.445 799.552
2740 55 2 0 808.544 793.873 799
1494 30 2 0 807.982 793.134 798.464
2731 55 1 0 807.028 793.204 799.81
1493 30 1 0 807.765 794.052 798.132
1264 26 2 0 791.635 794.348 797.098
2525 51 1 0 792.962 794.178 798.342
1263 26 1 0 792.105 794.236 797.708
1507 31 1 0 792.243 796.692 797.118
1541 31 1 0 792.687 795.764 797.307
1516 31 2 0 791.743 795.25 797.73
1542 31 2 0 792.856 795.088 797.727
1506 31 2 0 791.489 796.271 797.48
2504 51 2 0 792.318 794.869 798.832
2503 51 1 0 791.861 794.274 799.553
2513 51 1 0 793.099 794.789 799.639
2511 51 1 0 791.954 795.338 799.751
2781 56 1 0 793.402 795.268 798.714
2782 56 2 0 792.895 795.759 799.174
1505 31 1 0 792.329 795.915 798.298
1504 31 2 0 792.147 796.599 798.247
2759 56 1 0 791.258 795.92 798.507
2760 56 2 0 791.967 796.346 799.286
2777 56 1 0 792.943 797.086 798.808
2783 56 1 0 793.001 796.409 799.644
2778 56 2 0 793.139 796.629 797.86
1322 27 2 0 796.082 794.424 798.082
2522 51 2 0 793.803 794.214 798.999
2799 56 1 0 793.749 795.721 797.665
1562 32 2 0 795.005 796.705 797.078
1555 32 1 0 795.011 795.537 797.132
1323 27 1 0 795.207 794.752 797.874
1539 31 1 0 793.945 796.838 797.121
1564 32 2 0 795.653 796.678 797.906
1563 32 1 0 796.062 796.536 797.465
1282 26 2 0 794.246 794.754 797.238
1283 26 1 0 793.854 794.662 797.94
2798 56 2 0 794.477 795.373 798.485
2796 56 2 0 794.183 795.076 799.507
2816 57 2 0 795.467 795.292 799.664
2577 52 1 0 795.806 794.357 799.203
1566 32 2 0 796.096 795.397 797.606
1565 32 1 0 795.402 795.812 798.069
2795 56 1 0 794.516 795.947 799.46
2780 56 2 0 793.75 796.183 798.674
2797 56 1 0 794.825 794.796 798.897
2800 56 2 0 794.404 796.13 797.761
2819 57 1 0 794.846 796.592 798.622
2818 57 2 0 795.526 796.192 799.097
2827 57 1 0 796.109 795.305 798.758
2794 56 2 0 794.903 796.914 799.634
2779 56 1 0 793.876 796.862 798.338
2811 57 1 0 795.879 797.181 799.894
2817 57 1 0 796.251 796.114 799.514
1570 32 2 0 797.831 796.561 796.976
1328 27 2 0 796.816 794.869 796.997
1569 32 1 0 796.94 796.032 797.107
2826 57 2 0 796.395 796.03 798.434
1589 32 1 0 798.481 795.71 797.268
2606 53 2 0 798.383 794.532 799.709
1568 32 2 0 797.419 795.764 797.593
1592 32 2 0 797.94 794.84 797.674
2828 57 2 0 797.011 795.427 799.11
2588 52 2 0 796.869 794.402 798.897
1567 32 1 0 796.948 795.142 798.057
2590 52 2 0 797.85 794.826 798.782
1585 32 1 0 797.866 796.705 798.076
1584 32 2 0 797.05 796.694 797.981
2832 57 2 0 796.915 796.943 799.883
2829 57 1 0 797.48 795.88 798.646
2830 57 2 0 797.306 796.475 799.03
1591 32 1 0 798.497 795.622 798.326
2845 57 1 0 797.997 796.823 799.792
